Timestamp,Id,LengthGrowth,NumLeavesStemFormed,NumLeavesStem,ProdCount,ProdWeight,BClassHarvest,UnsellHarvest,Price,IrrigationEC,IrrigationPh,DateTimeCreated,FruitGrowth,BClassCount
2018-08-20,90,,,,,,,,,2.6,5.7,2018-09-17 01:02:14.424853,,
2018-08-21,91,85.5,,10.7,,,,,,,,2018-09-17 01:02:14.518954,,
2018-08-23,92,,,,,,,,,2.7,5.8,2018-09-17 01:02:14.609727,,
2018-08-28,93,73.9,6.5,17.2,,,,,,,,2018-09-17 01:02:14.655012,,
2018-09-04,94,81.7,9.1,26.3,,,,,,,,2018-09-17 01:02:14.700371,,
2018-09-06,95,,,,0.33,157.6,0.0,0.0,0.295,,,2018-09-17 01:02:14.745843,,
2018-09-07,112,,,,2.09,818.9,0.0,0.0,0.295,,,2018-09-17 18:00:53.602891,,
2018-09-08,141,,,,2.5,942.4,16.8,0.0,0.295,,,2018-09-18 18:00:54.017947,,
2018-09-10,200,,,,2.95,1201.0,0.0,0.0,0.3,,,2018-09-20 18:00:57.513353,,
2018-09-11,233,57.3,7.9,34.2,1.11,428.3,0.0,0.0,0.3,3.0,,2018-09-21 18:00:59.675944,,
2018-09-12,273,,,,0.94,396.6,0.0,0.0,0.3,,,2018-09-22 18:00:56.551013,,
2018-09-13,310,,,,1.23,497.4,12.9,,0.3,,,2018-09-23 18:00:54.985710,,
2018-09-14,343,,,,1.89,699.9,,,0.3,2.8,5.9,2018-09-24 18:00:52.734460,,
2018-09-15,375,,,,1.43,541.2,,,0.3,,,2018-09-25 18:01:00.500727,,
2018-09-17,438,,,,1.8,744.1,15.4,,0.305,,,2018-09-27 18:01:12.894237,,
2018-09-18,471,49.3,8.0,42.2,1.8,731.1,,,0.305,2.8,5.9,2018-09-28 18:01:05.265297,,
2018-09-19,500,,,,1.64,665.5,15.5,,0.305,,,2018-09-29 18:01:04.116187,,
2018-09-20,525,,,,2.5,924.7,16.4,3.1,0.305,,,2018-09-30 18:01:06.121680,,
2018-09-21,541,,,,2.66,950.9,,5.7,0.305,2.8,6.0,2018-10-01 18:01:07.434276,,
2018-09-22,566,,,,0.94,348.5,,,0.305,,,2018-10-02 18:01:14.258433,,
2018-09-24,631,,,,3.85,1444.0,,,0.31,,,2018-10-04 18:00:55.302863,17.5,
2018-09-25,664,53.8,7.5,49.7,3.24,1104.5,,25.9,0.31,2.82,6.19,2018-10-05 18:00:56.447961,14.3,
2018-09-26,701,,,,1.52,498.4,,10.3,0.31,,,2018-10-06 18:01:05.795106,15.5,
2018-09-27,734,,,,1.39,463.3,,,0.31,,,2018-10-07 18:01:05.809021,15.0,
2018-09-28,763,,,,1.11,383.7,,,0.31,,,2018-10-08 18:01:05.597820,,
2018-09-29,790,,,,0.49,184.9,,,0.31,,,2018-10-09 18:00:58.548750,,
2018-10-01,856,,,,1.84,774.3,17.4,,0.315,,,2018-10-11 18:01:03.232525,17.0,0.04
